Business ID#:,DBA Name:,Date of Appointment:,Effective Date of Resignation:,Entity Name:,Entity Type:,Geographical Location Address:,Mailing Address:1,Mailing Address:2,Name:,Physical Address:,Principal Office Location in NM:,Principal Office Outside of New Mexico:,Principal Place of Business in Domestic State/ Country:,Principal Place of Business in New Mexico:,Registered Office in State of Incorporation:,Secondary Principal Place of Business in New Mexico:,Standing:,State of Incorporation:,Status:,Statute Law Code:,type,Principal Place of Business Anywhere:,Secondary Principal Place of Business Anywhere:,IMPAQ_ID,Applicant Name:,Applicant Name: Eric Anderson,Attention :,Attention : NONE,Mailing Address :,"Mailing Address : PO BOX 81, Corona, NM 88318",Reservation Number:,Title:,Title: Organizer,"ATTN:GEN & SPECIAL LIT.PO BOX 4783, HOUSTON, TX 77210",Applicant Name:1,Applicant Name:2,Mailing Address : NONE,Title:1,Title:2
4862643,Not Applicable,02/05/2014,,"CEDAR CREST PHILLIPS 66, INC.",Domestic Profit Corporation,,"12011 State Highway 14 N, Cedar Crest, NM 87008",NONE,ABUL K. AZAD,"12133 HWY. 14 N, CEDAR CREST, NM 87008",Not Applicable,Not Applicable,Not Applicable,"12133 STATE HWY 14 N, Cedar Crest, NM 87008",,,N/A,New Mexico,Statement Of Intent To Dissolve,53-11-1 to 53-18-12,4862643,,,887,,,,,,,,,,,,,,,
5342643,,12/08/2016,,PHILLIPS 66 CARRIER LLC,Foreign Limited Liability Company,,"2711 Centervill Road, Suite 400, Wilmington, DE 19808","123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",CORPORATION SERVICE COMPANY,"123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",Not Applicable,Not Applicable,,,,,Good Standing,Delaware,Active,53-19-1 to 53-19-74,5342643,"2331 Citywest Blvd., Houston, TX 77042",,887,,,,,,,,,,,,,,,
515684,,07/17/1964,,PHILLIPS 66 COMPANY,Foreign Profit Corporation,,,NONE,MERGED OUT OF EXISTENCE,"SEE FT11 FOR SERVICE OF PROCESS,",Not Applicable,,,,,Not Applicable,N/A,Delaware,Merged,53-17-1 to 53-17-20,515684,,,887,,,,,,,,,,,,,,,
4530780,,12/14/2011,,PHILLIPS 66 COMPANY,Foreign Profit Corporation,,"2331 CITYWEST BOULEVARD, Houston, TX 77042","123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501","CSC OF LEA COUNTY,INC","123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",Not Applicable,"2331 CITYWEST BOULEVARD, Houston, TX 77042",,"123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501","251 LITTLE FALLS DRIVE, Wilmington, DE 19808",Not Applicable,Good Standing,Delaware,Active,53-17-1 to 53-17-20,4530780,,,887,,,,,,,,,,,,,,,
5342660,,12/08/2016,,PHILLIPS 66 PARTNERS HOLDINGS LLC,Foreign Limited Liability Company,,"2711 CENTERVILLE ROAD, SUITE 400, Wilmington, DE 19808","123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",CORPORATION SERVICE COMPANY,"123 EAST MARCY STREET, SUITE 101, Santa Fe, NM 87501",Not Applicable,Not Applicable,,,,,Good Standing,Delaware,Active,53-19-1 to 53-19-74,5342660,"2331 CITYWEST BLVD., Houston, TX 77042",,887,,,,,,,,,,,,,,,
261578,,01/28/2014,,PHILLIPS 66 PIPELINE LLC,Foreign Limited Liability Company,,,NONE,CORPORATION SERVICE COMPANY,"123 EAST MARCY STREET, SUITE 101, SANTA FE, NM 87501",Not Applicable,Not Applicable,,,,,Good Standing,Delaware,Active,53-19-1 to 53-19-74,261578,,,887,,,,,,,,,,,,,,,
1477405,,04/25/1990,,PHILLIPS 66 PROPANE COMPANY,Foreign Profit Corporation,,,NONE,MERGED OUT OF EXISTENCE,"SEE FT11 FOR SERVICE OF PROCESS,",Not Applicable,,,,,Not Applicable,N/A,Delaware,Merged,53-17-1 to 53-17-20,1477405,,,887,,,,,,,,,,,,,,,
1561919,,04/09/1992,,PHILLIPS 66 SERVICES COMPANY,Foreign Profit Corporation,,"1250 ADAMS BUILDING, BARTLESVILLE, OK 74004",NONE,SECRETARY OF STATE,"EXECUTIVE-LEGISLATIVE BUILDING, SANTA FE, NM 87503",Not Applicable,,,,,Not Applicable,Good Standing,Delaware,Withdrawal,53-17-1 to 53-17-20,1561919,,,887,,,,,,,,,,,,,,,
396242,Not Applicable,12/03/1958,,PHILLIPS 66 TRUCK STOP INC.,Domestic Profit Corporation,,"100 CHICAGO ST., PORTALES, NM 88130",NONE,T.M. GILLETT,"100 CHICAGO ST., PORTALES, NM 88130",Not Applicable,Not Applicable,Not Applicable,,,,Not in Good Standing,New Mexico,Revoked Final,53-11-1 to 53-18-12,396242,,,887,,,,,,,,,,,,,,,
1479831,Not Applicable,11/25/2013,,BETHEL COMMUNITY STOREHOUSE,Domestic Nonprofit Corporation,,"PO BOX 968, Moriarty, NM 87035",NONE,LINDA SMITH,"1719 4TH ST, Moriarty, NM 87035",Not Applicable,Not Applicable,Not Applicable,"1719 4TH ST, Moriarty, NM 87035",,,Good Standing,New Mexico,Active,53-8-1 to 53-8-99,1479831,,,901,,,,,,,,,,,,,,,
