Act Formed Under:,Apt/Suite/Other:1,Apt/Suite/Other:2,City:1,City:2,Date of Organization in Michigan:,Entity type:,Identification Number:,Old ID Number:,P.O. Box or Street Address:,Purpose:,Resident Agent Name:,State:1,State:2,Street Address:,Term:,The name of the DOMESTIC LIMITED LIABILITY COMPANY:,URL,Zip Code:1,Zip Code:2,Date of Qualification in Michigan:,Most Recent Annual Report with Officers & Directors:,Most Recent Annual Report:,The name of the FOREIGN PROFIT CORPORATION:,Date of Incorporation in Michigan:,The name of the DOMESTIC PROFIT CORPORATION:,IMPAQ_ID,The name of the FOREIGN LIMITED LIABILITY COMPANY:,The Officers and Directors of the Corporation:,The name of the DOMESTIC NONPROFIT CORPORATION:,Agent Name:,County:,Date of Formation in Michigan:,Street Address:1,Street Address:2,The address of the office at which the limited partnership records are kept:,The name and street address of the agent for service of process:,The name of the DOMESTIC LIMITED PARTNERSHIP:,Acts Subject To:
023-1993 Michigan Limited Liability Company Act,6300 US 31 NORTH,PO BOX 404,ACME,ACME,04/30/2003,DOMESTIC LIMITED LIABILITY COMPANY,801232565,B1987K,6300 US 31 NORTH,All Purpose Clause,SCOTT CHOUINARD,MI,MI,GRAND TRAVERSE RESORT & SPA,Perpetual,"GRAND TRAVERSE RESORT AND SPA, LLC",https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801232565&SEARCH_TYPE=1,49610,49610,,,,,,,532,,,,,,,,,,,,
,,,BINGHAM FARMS,,,FOREIGN PROFIT CORPORATION,801037399,664118,,07/15/2004,THE CORPORATION COMPANY,MI,,30600 TELEGRAPH ROAD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801037399&SEARCH_TYPE=1,48025,,07/29/1997,2002,2002,"KSL GRAND TRAVERSE RESORT, INC.",,,532,,,,,,,,,,,,
023-1993 Michigan Limited Liability Company Act,,PO BOX 404,ACME,ACME,02/26/2003,DOMESTIC LIMITED LIABILITY COMPANY,801226214,B4807H,6300 US 31,All Purpose Clause,SCOTT CHOUINARD,MI,MI,6300 US 31 NORTH,Perpetual,"GTB HOLDINGS, LLC",https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801226214&SEARCH_TYPE=1,49610,49610,,,,,,,532,,,,,,,,,,,,
,,,BINGHAM FARMS,,,FOREIGN PROFIT CORPORATION,801037399,664118,,07/15/2004,THE CORPORATION COMPANY,MI,,30600 TELEGRAPH ROAD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801037399&SEARCH_TYPE=1,48025,,07/29/1997,2002,2002,"KSL GRAND TRAVERSE RESORT, INC.",,,532,,,,,,,,,,,,
023-1993 Michigan Limited Liability Company Act,,PO BOX 404,ACME,ACME,02/26/2003,DOMESTIC LIMITED LIABILITY COMPANY,801226214,B4807H,6300 US 31,All Purpose Clause,SCOTT CHOUINARD,MI,MI,6300 US 31 NORTH,Perpetual,"GTB HOLDINGS, LLC",https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801226214&SEARCH_TYPE=1,49610,49610,,,,,,,532,,,,,,,,,,,,
,,,BINGHAM FARMS,,,FOREIGN PROFIT CORPORATION,801037399,664118,,07/15/2004,THE CORPORATION COMPANY,MI,,30600 TELEGRAPH ROAD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801037399&SEARCH_TYPE=1,48025,,07/29/1997,2002,2002,"KSL GRAND TRAVERSE RESORT, INC.",,,532,,,,,,,,,,,,
023-1993 Michigan Limited Liability Company Act,,PO BOX 404,ACME,ACME,02/26/2003,DOMESTIC LIMITED LIABILITY COMPANY,801226214,B4807H,6300 US 31,All Purpose Clause,SCOTT CHOUINARD,MI,MI,6300 US 31 NORTH,Perpetual,"GTB HOLDINGS, LLC",https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801226214&SEARCH_TYPE=1,49610,49610,,,,,,,532,,,,,,,,,,,,
284-1972 Business Corporation Act,,,WILLIAMSBURG,,,DOMESTIC PROFIT CORPORATION,800244126,238798,,All Purpose Clause,GAYLE JOHNSON,MI,,440 GRAND TRAVERSE BLVD STE B4,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800244126&SEARCH_TYPE=1,49690,,,1996,1997,,02/03/1995,"THE SALON & SPA AT GRAND TRAVERSE RESORT, INC.",532,,,,,,,,,,,,
,,,PLYMOUTH,,,FOREIGN LIMITED LIABILITY COMPANY,801869629,B93970,,,THE CORPORATION COMPANY,MI,,40600 ANN ARBOR RD E STE 201,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801869629&SEARCH_TYPE=1,48170,,07/02/2009,,,,,,539,"CARDINAL HEALTH PHARMACY SERVICES, LLC",,,,,,,,,,,
023-1993 Michigan Limited Liability Company Act,,,MT PLEASANT,,07/03/2007,DOMESTIC LIMITED LIABILITY COMPANY,801408371,D2094M,,All Purpose Clause,ROBERT JUCKNIESS,MI,,2410 S LEATON RD STE 1,Perpetual,"EAGLE BAY MARINA, LLC",https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801408371&SEARCH_TYPE=1,48858,,,,,,,,540,,,,,,,,,,,,
284-1972 Business Corporation Act,,,BRIGHTON,,,DOMESTIC PROFIT CORPORATION,800661342,00738E,,All Purpose Clause,RONNIE JAMIL,MI,,3452 S OLD US 23,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800661342&SEARCH_TYPE=1,48114,,,2018,2018,,10/04/2005,"BRIGHTON BP, INC.",567,,,,,,,,,,,,
023-1993 Michigan Limited Liability Company Act,,,FARMINGTON HILLS,,07/15/2016,DOMESTIC LIMITED LIABILITY COMPANY,802028572,E88690,,All Purpose Clause,ALI NASSAR,MI,,29036 GRAND RIVER,Perpetual,BY-RITE EXXON LLC,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=802028572&SEARCH_TYPE=1,48336,,,,,,,,567,,,,,,,,,,,,
284-1972 Business Corporation Act,,,TROY,,,DOMESTIC PROFIT CORPORATION,800206399,19946A,,All Purpose Clause,FRANK R SIMON,MI,,2401 W BIG BEAVER RD STE 520,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800206399&SEARCH_TYPE=1,48084,,,2001,2002,,06/17/1999,"CAVE CREEK EXXON, INC.",567,,,,,,,,,,,,
,,,PLYMOUTH,,,FOREIGN PROFIT CORPORATION,800989696,603765,,,THE CORPORATION COMPANY,MI,,40600 ANN ARBOR RD E STE 201,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800989696&SEARCH_TYPE=1,48170,,07/17/1947,2019,2019,THE DOW CHEMICAL COMPANY,,,567,,,,,,,,,,,,
284-1972 Business Corporation Act,,,WYOMING,WYOMING,,DOMESTIC PROFIT CORPORATION,800436428,425343,P O BOX 9464,All Purpose Clause,CRAIG HOPPEN,MI,MI,2696 CHICAGO DR SW,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800436428&SEARCH_TYPE=1,49509,49509-0464,,2018,2019,,05/01/1987,EXIT 76 CORPORATION,567,,,,,,,,,,,,
162-1982 Nonprofit Corporation Act,,,MILFORD,,,DOMESTIC NONPROFIT CORPORATION,800787270,700076,,10/01/2004,WILLARD H. KEEBER,MI,,131 RIVER DR,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800787270&SEARCH_TYPE=1,483812064,,,2000,2001,,07/09/1993,,567,,,EXXON ANNUITANT CLUB OF MICHIGAN AND NORTHERN INDIANA,,,,,,,,,
,,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,800991875,605116,,,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,601 ABBOTT RD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800991875&SEARCH_TYPE=1,48823,,12/01/1972,2019,2019,EXXON MOBIL CORPORATION,,,567,,,,,,,,,,,,
,,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,800991875,605116,,,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,601 ABBOTT RD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800991875&SEARCH_TYPE=1,48823,,12/01/1972,2019,2019,EXXON MOBIL CORPORATION,,,567,,,,,,,,,,,,
,,,BINGHAM FARMS,,,FOREIGN PROFIT CORPORATION,801012950,622805,,07/27/1994,THE CORPORATION COMPANY,MI,,30600 TELEGRAPH ROAD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801012950&SEARCH_TYPE=1,48025,,07/28/1986,,1994,EXXON CHEMICAL FERTILIZER COMPANY,,,567,,,,,,,,,,,,
,,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,800999725,613278,,04/25/2005,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,601 ABBOTT RD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800999725&SEARCH_TYPE=1,48823,,09/08/1994,2004,2004,EXXON CHEMICAL HDPE INC.,,,567,,,,,,,,,,,,
,,,DETROIT,,,FOREIGN PROFIT CORPORATION,800989113,603145,,08/24/1992,THE CORPORATION COMPANY,MI,,615 GRISWOLD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800989113&SEARCH_TYPE=1,48226,,02/10/1960,,1992,"EXXON COAL RESOURCES USA, INC.",,,567,,,,,,,,,,,,
,601 ABBOTT RD.,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,801029080,620423,,10/17/2002,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,%CSC-LAWYERS INCORPORATING SERV.,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801029080&SEARCH_TYPE=1,48823,,12/13/1979,2002,2002,EXXONMOBILE COAL USA INC.,,,567,,,,,,,,,,,,
,,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,801000735,601830,,09/26/1997,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,601 ABBOTT RD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801000735&SEARCH_TYPE=1,48823,,05/29/1961,1997,1997,EXXON COMMUNICATIONS COMPANY,,,567,,,,,,,,,,,,
,,,EAST LANSING,,,FOREIGN PROFIT CORPORATION,800991875,605116,,,CSC-LAWYERS INCORPORATING SERVICE (COMPANY),MI,,601 ABBOTT RD,Perpetual,,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800991875&SEARCH_TYPE=1,48823,,12/01/1972,2019,2019,EXXON MOBIL CORPORATION,,,567,,,,,,,,,,,,
