Agent Address,Agent Mailing Address,Agent Name,Business ID,Business Type,Formed in,Inactive Date,Initial Filing Date,Name,Next Annual Report Due Date,Principal Office,Status,Term of Duration,URL,Mailing Address,Shares of Stock,Managed By,Expiration Date,Mailing Address2,Mailing Address3,Owner Name,Owner Name2,Physical Address,Physical Address2,IMPAQ_ID
"BOX 67
FT. THOMPSON, SD 57339-0067 USA","BOX 67
FT. THOMPSON, SD 57339-0067 USA",LARRY T. WOFFORD,CH003106,Nonprofit Church,SOUTH DAKOTA,,01/08/1982,CROW CREEK BIBLE BAPTIST CHURCH OF FT. THOMPSON,01/01/2008,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=211069040232082231154248107230179067172086184105,,,,,,,,,,,3039
"N HWY 47
FORT THOMPSON, SD 57339 USA","PO BOX 368
FORT THOMPSON, SD 57339-0368 USA",WILFRED KEEBLE,CH003586,Nonprofit Church,SOUTH DAKOTA,,02/04/2010,NATIVE AMERICAN CHURCH OF CROW CREEK AGENCY,02/01/2020,"22623 HWY 34/47 PO box 368
FORT THOMPSON, SD 57339 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=131255158142126037128046111183250214076197154011,"22623 HWY 34/47 PO box 368
FORT THOMPSON, SD 57339 USA",,,,,,,,,,3039
"3435 WEST MAIN
RAPID CITY, SD 57702 USA",SD,DONALD P FEIST,DB015215,,SOUTH DAKOTA,01/07/2019,04/21/1978,"LYNN'S CROW CREEK TRADING POST, INC.",04/01/2019,"3435 WEST MAIN
RAPID CITY, SD 57702 USA",Merged,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=005175006076081191014047006016065005215110098166,"3435 WEST MAIN
RAPID CITY, SD 57702 USA","20,000 @ 25",,,,,,,,,3039
"PO BOX 186
108 W BEEBE
CHAMBERLAIN, SD 57325-0186 USA","PO BOX 186
108 W. BEEBE
CHAMBERLAIN, SD 57325-0186 USA",PAUL A. MUELLER,DB025862,,SOUTH DAKOTA,,11/21/1986,"CROW CREEK CATTLE COMPANY, INC.",11/01/1988,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=124135047008131201063081186064091241183150038190,,"100,000 AT $1",,,,,,,,,3039
"765 VANDER HORCK
PO BOX A
BRITTON, SD 57430-0318 USA","765 VANDER HORCK
PO BOX A
BRITTON, SD 57430-0318 USA",DANNY R. SMEINS,DB037220,,SOUTH DAKOTA,,05/14/1996,"MARSHALL-BROWN CROW CREEK LANDOWNERS ASSN., INC.",05/01/1998,,Cancelled,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=143045143190007246076114253178113095151206241226,,250 @ $100.,,,,,,,,,3039
"10164 W HIGHWAY 14
SPEARFISH, SD 57783-6600 USA",,CRIS D. MILLER,DL023335,,SOUTH DAKOTA,,12/29/2010,"MILLER'S CROW CREEK RANCH, L.L.C.",12/01/2019,"10164 W HIGHWAY 14
SPEARFISH, SD 57783-6600 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=157043211043211125013021248024207109113008079212,"10164 W HIGHWAY 14
SPEARFISH, SD 57783-6600 USA",,Member-Managed,,,,,,,,3039
"11051 430TH AVE
BRITTON, SD 57430 USA",,BRANDON PETERS,DL046490,,SOUTH DAKOTA,,12/31/2015,"Crow Creek Ranch, LLC",12/01/2019,"43016 SD Hwy 10
Britton, SD 57430 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=068136226034067047211223028242085018213003007143,"43016 SD Hwy 10
Britton, SD 57430 USA",,Member-Managed,,,,,,,,3039
"100 DRIFTING GOOSE
FORT THOMPSON, SD 57339 USA","100 DRIFTING GOOSE
FORT THOMPSON, SD 57339",Paul McMenaman,DL166383,,South Dakota,,06/21/2019,"Crow Creek Sioux Wind Farm, LLC",06/01/2020,"100 Drifting Goose
Fort Thompson, SD 57339 USA",Good Standing,Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=144079125252078089229100021184059048109009016245,"1136 Ulysses Street
Golden, CO 80401 USA",,Manager-Managed,,,,,,,,3039
"503 SOUTH PIERRE STREET
PIERRE, SD 57501-4522 USA",,"THE PRENTICE-HALL CORPORATION SYSTEM, INC.",DP000299,,SOUTH DAKOTA,,11/24/1992,"YELLOWHAMMER/CROW CREEK CASINO MANAGEMENT, LIMITED PARTNERSHIP",,,Active,Expires - 12/31/2041,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=248064027042111160099225032054078119141177203132,,,,,,,,,,,3039
"1718 NORTH SANBORN BLVD
MITCHELL, SD 57301 USA","PO BOX 1025
MITCHELL, SD 57301",DON E. PETERSEN,DR000867,,SOUTH DAKOTA,05/04/2018,01/07/2005,"CROW CREEK PROPERTIES, LLP",01/01/2017,"6005 NORTH WESTERN AVENUE
SIOUX FALLS, SD 57107-0850 USA",Dissolved (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=090106143180185012093085063245147168005248026100,,,,,,,,,,,3039
"503 SOUTH PIERRE STREET
PIERRE, SD 57501-4522 USA",,"THE PRENTICE-HALL CORPORATION SYSTEM, INC.",FB015690,,DELAWARE,,11/24/1992,"YELLOWHAMMER/CROW CREEK CASINO MANAGEMENT, INC.",11/01/1998,"1013 CENTRE ROAD
WILMINGTON, DE 19805 USA",Revoked (Administrative),Perpetual,https://sosenterprise.sd.gov/BusinessServices/Business/FilingDetail.aspx?CN=168070027007141050171161158121074206193087012028,"1013 CENTRE ROAD
WILMINGTON, DE 19805 USA","20,000 CM .01›",,,,,,,,,3039
